"độ	do˨ˀ˩ʔ
rãi	ʐaj˧˩˨
rãnh	ʐan˧˩˨
rè	ʐɛ˦˨
rèn	ʐɛŋ˦˨
rèo	ʐeo˦˨
ré	ʐɛ˩˧
rén	ʐɛŋ˩˧
réo	ʐeo˩˧
rét	ʐɛk˦˥
rên	ʐen˧˥
rêu	ʐɛu˧˥
rì	ʐi˦˨
rìa	ʐiə˦˨
rình	ʐin˦˨
rìu	ʐiw˦˨
rí	ʐi˩˧
rích	ʐit˦˥
rít	ʐit˦˥
ríu	ʐiw˩˧
rò	ʐɔ˦˨
ròm	ʐɔm˦˨
ròn	ʐɔŋm˦˨
ròng	ʐɔŋm˦˨
ró	ʐɔ˩˧
róc	ʐɔkp˦˥
rón	ʐɔŋm˩˧
rót	ʐɔkp˦˥
rô	ʐo˧˥
rôm	ʐom˧˥
rôn	ʐoŋm˧˥
rông	ʐoŋm˧˥
rõ	ʐɔ˧˩˨
rù	ʐu˦˨
rùa	ʐuə˦˨
rùm	ʐum˦˨
rùng	ʐuŋm˦˨
rú	ʐu˩˧
rúc	ʐukp˦˥
rúi	ʐuj˩˧
rúm	ʐum˩˧
rún	ʐuŋm˩˧
rúng	ʐuŋm˩˧
rút	ʐukp˦˥
răm	ʐăm˧˥
răn	ʐăŋ˧˥
răng	ʐăŋ˧˥
rĩ	ʐi˧˩˨
rũ	ʐu˧˩˨
rơ	ʐɤ˧˥
rơi	ʐɤj˧˥
rơm	ʐɤm˧˥
rơn	ʐɤŋ˧˥
rưa	ʐɯə˧˥
rưng	ʐɯŋ˧˥
rươi	ʐɯəj˧˥
rươm	ʐɯəm˧˥
rương	ʐɯəŋ˧˥
rước	ʐɯək˦˥
rướn	ʐɯəŋ˩˧
rười	ʐɯəj˦˨
rườm	ʐɯəm˦˨
rườn	ʐɯəŋ˦˨
rường	ʐɯəŋ˦˨
rượn	ʐɯəŋ˨ˀ˩ʔ
rượu	ʐɯəw˨ˀ˩ʔ
rạ	ʐa˨ˀ˩ʔ
rạc	ʐak˨ˀ˩ʔ
rạch	ʐak˨ˀ˩ʔ
rạn	ʐaŋ˨ˀ˩ʔ
rạng	ʐaŋ˨ˀ˩ʔ
rạo	ʐaw˨ˀ˩ʔ
rạp	ʐap˨ˀ˩ʔ
rả	ʐa˧˩˨
rải	ʐaj˧˩˨
rảnh	ʐan˧˩˨
rảo	ʐaw˧˩˨
rấm	ʐɤ̆m˩˧
rấn	ʐɤ̆ŋ˩˧
rấp	ʐɤ̆p˦˥
rất	zət˧˥
rất	ʐɤ̆k˦˥
rầm	ʐɤ̆m˦˨
rần	ʐɤ̆ŋ˦˨
rầu	ʐɤ̆w˦˨
rầy	ʐɤ̆j˦˨
rẫy	ʐɤ̆j˧˩˨
rậm	ʐɤ̆m˨ˀ˩ʔ
rận	ʐɤ̆ŋ˨ˀ˩ʔ
rập	ʐɤ̆p˨ˀ˩ʔ
rắc	ʐăk˦˥
rắm	ʐăm˩˧
rắn	ʐăŋ˩˧
rắp	ʐăp˦˥
rằm	zam˧
rằm	ʐăm˦˨
rằn	ʐăŋ˦˨
rằng	ʐăŋ˦˨
rặm	ʐăm˨ˀ˩ʔ
rặt	ʐăk˨ˀ˩ʔ
rẹo	ʐeo˨ˀ˩ʔ
rẻ	ʐɛ˧˩˨
rẻo	ʐeo˧˩˨
rẽ	ʐɛ˧˩˨
rế	ʐe˩˧
rếch	ʐet˦˥
rết	ʐet˦˥
rề	ʐe˦˨
rền	ʐen˦˨
rềnh	ʐen˦˨
rể	ʐe˧˩˨
rểnh	ʐen˧˩˨
rễ	ʐe˧˩˨
rệp	ʐep˨ˀ˩ʔ
rệu	ʐɛu˨ˀ˩ʔ
rỉ	ʐi˧˩˨
rỉa	ʐiə˧˩˨
rị	ʐi˨ˀ˩ʔ
rịa-vũng	ʐiə˨ˀ˩ʔ-juŋm˧˩˨
rịch	ʐit˨ˀ˩ʔ
rọ	ʐɔ˨ˀ˩ʔ
rọc	ʐɔkp˨ˀ˩ʔ
rọt	ʐɔkp˨ˀ˩ʔ
rỏ	ʐɔ˧˩˨
rốc	ʐokp˦˥
rối	ʐoj˩˧
rốn	ʐoŋm˩˧
rống	ʐoŋm˩˧
rốt	rot˧˥
rốt	ʐokp˦˥
rồ	ro˧
rồ	ʐo˦˨
rồi	ʐoj˦˨
rồm	ʐom˦˨
rồn	ʐoŋm˦˨
rồng	ʐoŋm˦˨
rổ	ʐo˧˩˨
rổn	ʐoŋm˧˩˨
rỗ	ʐo˧˩˨
rỗi	ʐoj˧˩˨
rỗng	ʐoŋm˧˩˨
rộ	ʐo˨ˀ˩ʔ
rộc	ʐokp˨ˀ˩ʔ
rộn	ʐoŋm˨ˀ˩ʔ
rộng	ʐoŋm˨ˀ˩ʔ
rột	ʐokp˨ˀ˩ʔ
rớt	ʐɤk˦˥
rờ	ʐɤ˦˨
rời	ʐɤj˦˨
rờm	ʐɤm˦˨
rờn	ʐɤŋ˦˨
rởm	ʐɤm˧˩˨
rởn	ʐɤŋ˧˩˨
rỡ	ʐɤ˧˩˨
rợ	ʐɤ˨ˀ˩ʔ
rợn	ʐɤŋ˨ˀ˩ʔ
rợp	ʐɤp˨ˀ˩ʔ
rụ	ʐu˨ˀ˩ʔ
rục	ʐukp˨ˀ˩ʔ
rụng	ʐuŋm˨ˀ˩ʔ
rụp	ʐup˨ˀ˩ʔ
rụt	ʐukp˨ˀ˩ʔ
rủ	ʐu˧˩˨
rủa	ʐuə˧˩˨
rủi	ʐuj˧˩˨
rủn	ʐuŋm˧˩˨
rủng	ʐuŋm˧˩˨
rứt	ʐɯk˦˥
rừng	ʐɯŋ˦˨
rửa	ʐɯə˧˩˨
rửng	ʐɯŋ˧˩˨
rữa	ʐɯə˧˩˨
rựa	ʐɯə˨ˀ˩ʔ
rực	ʐɯk˨ˀ˩ʔ
sa	ʂa˧˥
sai	ʂaj˧˥
sam	ʂam˧˥
san	ʂaŋ˧˥
sang	ʂaŋ˧˥
sanh	ʂan˧˥
sao	ʂaw˧˥
sau	ʂăw˧˥
say	ʂăj˧˥
se	ʂɛ˧˥
sen	ʂɛŋ˧˥
seo	ʂeo˧˥
si	ʂi˧˥
sim	ʂim˧˥
sin	ʂin˧˥
sinh	ʂin˧˥
siêng	ʂiəŋ˧˥
siêu	ʂiəw˧˥
siết	ʂiək˦˥
siểm	ʂiəm˧˩˨
so	ʂɔ˧˥
soi	ʂɔj˧˥
son	ʂɔŋm˧˥
song	ʂɔŋm˧˥
soàm	ʂwam˦˨
soàn	ʂwaŋ˦˨
soái	ʂwaj˩˧
soán	ʂwaŋ˩˧
soát	ʂwak˦˥
soạn	ʂwaŋ˨ˀ˩ʔ
su	ʂu˧˥
sui	ʂuj˧˥
sum	ʂum˧˥
sun	ʂuŋm˧˥
sun-phát	ʂuŋm˧˥-fak˦˥
sung	ʂuŋm˧˥
suy	ʂwi˧˥
suôn	ʂuəŋ˧˥
suông	ʂuəŋ˧˥
suý	ʂwi˩˧
suýt	ʂwit˦˥
suất	ʂwɤ̆k˦˥
suối	ʂuəj˩˧
suốt	suət˧˥
suốt	ʂuək˦˥
suồng	ʂuəŋ˦˨
suỵt	ʂwit˨ˀ˩ʔ
sà	ʂa˦˨
sài	ʂaj˦˨
sàm	ʂam˦˨
sàn	ʂaŋ˦˨
sàng	ʂaŋ˦˨
sành	ʂan˦˨
sào	ʂaw˦˨
sá	ʂa˩˧
sách	ʂak˦˥
sái	ʂaj˩˧
sám	ʂam˩˧
sán	ʂaŋ˩˧
sáng	ʂaŋ˩˧
sánh	ʂan˩˧
sáo	ʂaw˩˧
sáp	ʂap˦˥
sát	ʂak˦˥
sáu	ʂăw˩˧
sâm	ʂɤ̆m˧˥
sân	ʂɤ̆ŋ˧˥
sâu	ʂɤ̆w˧˥
sây	ʂɤ̆j˧˥
sã	ʂa˧˩˨
sãi	ʂaj˧˩˨
sè	ʂɛ˦˨
sém	ʂɛm˩˧
sét	ʂɛk˦˥
sê	ʂe˧˥
sên	ʂen˧˥
sênh	ʂen˧˥
sêu	ʂɛu˧˥
sì	ʂi˦˨
sìn	ʂin˦˨
sình	ʂin˦˨
sín	ʂin˩˧
sính	ʂin˩˧
sít	ʂit˦˥
sò	ʂɔ˦˨
sòm	ʂɔm˦˨
sòn	ʂɔŋm˦˨
sòng	ʂɔŋm˦˨
sóc	ʂɔkp˦˥
sói	ʂɔj˩˧
sóm	ʂɔm˩˧
sóng	ʂɔŋm˩˧
sót	ʂɔkp˦˥
sô	ʂo˧˥
sô-vanh	ʂo˧˥-jan˧˥
sôi	ʂoj˧˥
sông	ʂoŋm˧˥
sõi	ʂɔj˧˩˨
sõng	ʂɔŋm˧˩˨
sù	ʂu˦˨
sùi	ʂuj˦˨
sùm	ʂum˦˨
sùng	ʂuŋm˦˨
sú	ʂu˩˧
súc	ʂukp˦˥
sún	ʂuŋm˩˧
súng	ʂuŋm˩˧
súp	ʂup˦˥
sút	ʂukp˦˥
súy	ʂuj˩˧
săm	ʂăm˧˥
săn	ʂăŋ˧˥
săng	ʂăŋ˧˥
sĩ	ʂi˧˩˨
sơ	ʂɤ˧˥
sơm	ʂɤm˧˥
sơn	ʂɤŋ˧˥
sư	ʂɯ˧˥
sưng	ʂɯŋ˧˥
sưu	ʂɯw˧˥
sương	ʂɯəŋ˧˥
sướng	ʂɯəŋ˩˧
sướt	ʂɯək˦˥
sườn	ʂɯəŋ˦˨
sường	ʂɯəŋ˦˨
sưởi	ʂɯəj˧˩˨
sượng	ʂɯəŋ˨ˀ˩ʔ
sạch	ʂak˨ˀ˩ʔ
sạm	ʂam˨ˀ˩ʔ
sạn	ʂaŋ˨ˀ˩ʔ
sạo	ʂaw˨ˀ˩ʔ
sạp	ʂap˨ˀ˩ʔ
sạt	ʂak˨ˀ˩ʔ
sả	ʂa˧˩˨
sải	ʂaj˧˩˨
sản	ʂaŋ˧˩˨
sảng	ʂaŋ˧˩˨
sảnh	ʂan˧˩˨
sảo	ʂaw˧˩˨
sảy	ʂăj˧˩˨
sấm	ʂɤ̆m˩˧
sấn	ʂɤ̆ŋ˩˧
sấp	ʂɤ̆p˦˥
sấy	ʂɤ̆j˩˧
sầm	ʂɤ̆m˦˨
sần	ʂɤ̆ŋ˦˨
sầu	ʂɤ̆w˦˨
sầy	ʂɤ̆j˦˨
sẩm	ʂɤ̆m˧˩˨
sẩy	ʂɤ̆j˧˩˨
sậm	ʂɤ̆m˨ˀ˩ʔ
sập	ʂɤ̆p˨ˀ˩ʔ
sắc	ʂăk˦˥
sắm	ʂăm˩˧
sắn	ʂăŋ˩˧
sắp	ʂăp˦˥
sắt	ʂăk˦˥
sằng	ʂăŋ˦˨
sẵn	ʂăŋ˧˩˨
sẵp	ʂăp˧˩˨
sặc	ʂăk˨ˀ˩ʔ
sặm	ʂăm˨ˀ˩ʔ
sặt	ʂăk˨ˀ˩ʔ
sẹo	ʂeo˨ˀ˩ʔ
sẻ	ʂɛ˧˩˨
sẻn	ʂɛŋ˧˩˨
sẽ	ʂɛ˧˩˨
sến	ʂen˩˧
sếp	ʂep˦˥
sếu	ʂɛu˩˧
sề	ʂe˦˨
sền	ʂen˦˨
sềnh	ʂen˦˨
sểnh	ʂen˧˩˨
sệ	ʂe˨ˀ˩ʔ
sỉ	ʂi˧˩˨
sỉa	ʂiə˧˩˨
sịt	ʂit˨ˀ˩ʔ
sọ	ʂɔ˨ˀ˩ʔ
sọm	ʂɔm˨ˀ˩ʔ
sọt	ʂɔkp˨ˀ˩ʔ
sỏi	ʂɔj˧˩˨
số	ʂo˩˧
sống	ʂoŋm˩˧
sốp	ʂop˦˥
sốt	ʂokp˦˥
sồ	ʂo˦˨
sồi	ʂoj˦˨
sồn	ʂoŋm˦˨
sồng	ʂoŋm˦˨
sổ	ʂo˧˩˨
sổng	ʂoŋm˧˩˨
sỗ	ʂo˧˩˨
sộc	ʂokp˨ˀ˩ʔ
sột	ʂokp˨ˀ˩ʔ
sớ	ʂɤ˩˧
sớm	ʂɤm˩˧
sớn	ʂɤŋ˩˧
sờ	ʂɤ˦˨
sờm	ʂɤm˦˨
sờn	ʂɤŋ˦˨
sở	ʂɤ˧˩˨
sởn	ʂɤŋ˧˩˨
sợ	sə˧˨
sợ	ʂɤ˨ˀ˩ʔ
sợi	ʂɤj˨ˀ˩ʔ
sụ	ʂu˨ˀ˩ʔ
sục	ʂukp˨ˀ˩ʔ
sụm	ʂum˨ˀ˩ʔ
sụn	ʂuŋm˨ˀ˩ʔ
sụp	ʂup˨ˀ˩ʔ
sụt	ʂukp˨ˀ˩ʔ
sủ	ʂu˧˩˨
sủa	ʂuə˧˩˨
sủi	ʂuj˧˩˨
sủng	ʂuŋm˧˩˨
sứ	ʂɯ˩˧
sứa	ʂɯə˩˧
sức	sɨk˧˥
sức	ʂɯk˦˥
sứt	ʂɯk˦˥
sừn	ʂɯŋ˦˨
sừng	ʂɯŋ˦˨
sử	ʂɯ˧˩˨
sửa	ʂɯə˧˩˨
sửng	ʂɯŋ˧˩˨
sữa	ʂɯə˧˩˨
sững	ʂɯŋ˧˩˨
sự	su˧˨
sự	ʂɯ˨ˀ˩ʔ
sực	ʂɯk˨ˀ˩ʔ
sựng	ʂɯŋ˨ˀ˩ʔ
sỹ	ʂi˧˩˨
ta	taː˧
ta	ta˧˥
tai	taj˧˥
tam	tam˧˥
tan	taŋ˧˥
tang	taŋ˧˥
tanh	tan˧˥
tao	taw˧˥
tao	taːw˧
tay	tăj˧˥
te	tɛ˧˥
tem	tɛm˧˥
ten	tɛŋ˧˥
teng	tɛŋ˧˥
teo	teo˧˥
tha	tʰa˧˥
thai	tʰaj˧˥
tham	tʰam˧˥
than	tʰaŋ˧˥
thang	tʰaŋ˧˥
thanh	tʰan˧˥
thao	tʰaw˧˥
thau	tʰăw˧˥
thay	tʰăj˧˥
the	tʰɛ˧˥
then	tʰɛŋ˧˥
theo	tʰeo˧˥
thi	tʰi˧˥
thia	tʰiə˧˥
thin	tʰin˧˥
thinh	tʰin˧˥
thiu	tʰiw˧˥
thiêm	tʰiəm˧˥
thiên	tʰiəŋ˧˥
thiêng	tʰiəŋ˧˥
thiêu	tʰiəw˧˥
thiếc	tʰiək˦˥
thiếp	tʰiəp˦˥
thiết	tʰiək˦˥
thiếu	tʰiəw˩˧
thiềm	tʰiəm˦˨
thiền	tʰiəŋ˦˨
thiều	tʰiəw˦˨
thiểm	tʰiəm˧˩˨
thiển	tʰiəŋ˧˩˨
thiểu	tʰiəw˧˩˨
thiện	tʰiəŋ˨ˀ˩ʔ
thiệp	tʰiəp˨ˀ˩ʔ
thiệt	tʰiək˨ˀ˩ʔ
thiệu	tʰiəw˨ˀ˩ʔ
thoa	tʰwa˧˥
thoai	tʰwaj˧˥
thoang	tʰwaŋ˧˥
thoi	tʰɔj˧˥
thom	tʰɔm˧˥
thon	tʰɔŋm˧˥
thong	tʰɔŋm˧˥
thoá	tʰwa˩˧
thoái	tʰwaj˩˧
thoán	tʰwaŋ˩˧
thoáng	tʰwaŋ˩˧
thoát	tʰwak˦˥
thoòng	tʰɔŋm˦˨
thoăn	tʰwăŋ˧˥
thoại	tʰwaj˨ˀ˩ʔ
thoạt	tʰwak˨ˀ˩ʔ
thoả	tʰwa˧˩˨
thoải	tʰwaj˧˩˨
thoảng	tʰwaŋ˧˩˨
thoắt	tʰwăk˦˥
thu	tʰu˧˥
thua	tʰuə˧˥
thui	tʰuj˧˥
thum	tʰum˧˥
thun	tʰuŋm˧˥
thung	tʰuŋm˧˥
thuyên	tʰwiəŋ˧˥
thuyết	tʰwiək˦˥
thuyền	tʰwiəŋ˦˨
thuê	tʰwe˧˥
thuôn	tʰuəŋ˧˥
thuông	tʰuəŋ˧˥
thuý	tʰwi˩˧
thuần	tʰwɤ̆ŋ˦˨
thuận	tʰwɤ̆ŋ˨ˀ˩ʔ
thuật	tʰwɤ̆k˨ˀ˩ʔ
thuế	tʰwe˩˧
thuể	tʰwe˧˩˨
thuốc	tʰuək˦˥
thuồi	tʰuəj˦˨
thuồn	tʰuəŋ˦˨
thuồng	tʰuəŋ˦˨
thuộc	tʰuək˨ˀ˩ʔ
thuở	tʰuə˧˩˨
thuỳ	tʰwi˦˨
thuỵ	tʰwi˨ˀ˩ʔ
thuỷ	tʰwi˧˩˨
thà	tʰa˦˨
thài	tʰaj˦˨
thàm	tʰam˦˨
thành	tʰan˦˨
thào	tʰaw˦˨
thày	tʰăj˦˨
thác	tʰak˦˥
thách	tʰak˦˥
thái	tʰaj˩˧
thám	tʰam˩˧
thán	tʰaŋ˩˧
tháng	tʰaŋ˩˧
thánh	tʰan˩˧
tháo	tʰaw˩˧
tháp	tʰap˦˥
thát	tʰak˦˥
tháu	tʰăw˩˧
tháy	tʰăj˩˧
thâm	tʰɤ̆m˧˥
thân	tʰɤ̆ŋ˧˥
thâu	tʰɤ̆w˧˥
thây	tʰɤ̆j˧˥
thè	tʰɛ˦˨
thèm	tʰɛm˦˨
thèn	tʰɛŋ˦˨
thèo	tʰeo˦˨
thép	tʰɛp˦˥
thét	tʰɛk˦˥
thê	tʰe˧˥
thêm	tʰem˧˥
thênh	tʰen˧˥
thêu	tʰɛu˧˥
thì	tʰi˦˨
thìa	tʰiə˦˨
thình	tʰin˦˨
thí	tʰi˩˧
thích	tʰit˦˥
thính	tʰin˩˧
thít	tʰit˦˥
thò	tʰɔ˦˨
thòi	tʰɔj˦˨
thòm	tʰɔm˦˨
thòng	tʰɔŋm˦˨
thóa	tʰwa˩˧
thóc	tʰɔkp˦˥
thói	tʰɔj˩˧
thô	tʰo˧˥
thôi	tʰoj˧˥
thôn	tʰoŋm˧˥
thông	tʰoŋm˧˥
thõng	tʰɔŋm˧˩˨
thù	tʰu˦˨
thùa	tʰuə˦˨
thùi	tʰuj˦˨
thùm	tʰum˦˨
thùn	tʰuŋm˦˨
thùng	tʰuŋm˦˨
thùy	tʰuj˦˨
thú	tʰu˩˧
thúc	tʰukp˦˥
thúng	tʰuŋm˩˧
thút	tʰukp˦˥
thăm	tʰăm˧˥
thăn	tʰăŋ˧˥
thăng	tʰăŋ˧˥
thũng	tʰuŋm˧˩˨
thơ	tʰɤ˧˥
thơm	tʰɤm˧˥
thơn	tʰɤŋ˧˥
thư	tʰɯ˧˥
thưa	tʰɯə˧˥
thưng	tʰɯŋ˧˥
thương	tʰɯəŋ˧˥
thước	tʰɯək˦˥
thướt	tʰɯək˦˥
thười	tʰɯəj˦˨
thườn	tʰɯəŋ˦˨
thường	tʰɯəŋ˦˨
thưởng	tʰɯəŋ˧˩˨
thưỡn	tʰɯəŋ˧˩˨
thược	tʰɯək˨ˀ˩ʔ
thượng	tʰɯəŋ˨ˀ˩ʔ
thạc	tʰak˨ˀ˩ʔ
thạch	tʰak˨ˀ˩ʔ
thạnh	tʰan˨ˀ˩ʔ
thạo	tʰaw˨ˀ˩ʔ
thả	tʰa˧˩˨
thải	tʰaj˧˩˨
thảm	tʰam˧˩˨
thản	tʰaŋ˧˩˨
thảng	tʰaŋ˧˩˨
thảnh	tʰan˧˩˨
thảo	tʰaw˧˩˨
thảy	tʰăj˧˩˨
thấm	tʰɤ̆m˩˧
thấp	tʰɤ̆p˦˥
thất	tʰɤ̆k˦˥
thấu	tʰɤ̆w˩˧
thấy	tʰɤ̆j˩˧
thầm	tʰɤ̆m˦˨
thần	tʰɤ̆ŋ˦˨
thầu	tʰɤ̆w˦˨
thầy	tʰɤ̆j˦˨
thẩm	tʰɤ̆m˧˩˨
thẩn	tʰɤ̆ŋ˧˩˨
thẩu	tʰɤ̆w˧˩˨
thẫn	tʰɤ̆ŋ˧˩˨
thậm	tʰɤ̆m˨ˀ˩ʔ
thận	tʰɤ̆ŋ˨ˀ˩ʔ
thập	tʰɤ̆p˨ˀ˩ʔ
thật	tʰət˧˥
thật	tʰɤ̆k˨ˀ˩ʔ
thắc	tʰăk˦˥
thắm	tʰăm˩˧
thắng	tʰăŋ˩˧
thắp	tʰăp˦˥
thắt	tʰăk˦˥
thằn	tʰăŋ˦˨
thằng	tʰăŋ˦˨
thẳm	tʰăm˧˩˨
thẳng	tʰăŋ˧˩˨
thặng	tʰăŋ˨ˀ˩ʔ
thẹn	tʰɛŋ˨ˀ˩ʔ
thẹp	tʰɛp˨ˀ˩ʔ
thẻ	tʰɛ˧˩˨
thẽ	tʰɛ˧˩˨
thế	tʰe˩˧
thếp	tʰep˦˥
thết	tʰet˦˥
thề	tʰe˦˨
thềm	tʰem˦˨
thều	tʰɛu˦˨
thể	tʰe˧˩˨
thệ	tʰe˨ˀ˩ʔ
thỉ	tʰi˧˩˨
thỉnh	tʰin˧˩˨
thị	tʰi˨ˀ˩ʔ
thịch	tʰit˨ˀ˩ʔ
thịnh	tʰin˨ˀ˩ʔ
thịt	tʰit˨ˀ˩ʔ
thọ	tʰɔ˨ˀ˩ʔ
thọc	tʰɔkp˨ˀ˩ʔ
thỏ	tʰɔ˧˩˨
thỏa	tʰwa˧˩˨
thố	tʰo˩˧
thốc	tʰokp˦˥
thối	tʰoj˩˧
thốn	tʰoŋm˩˧
thống	tʰoŋm˩˧
thốt	tʰokp˦˥
thồ	tʰo˦˨
thồm	tʰom˦˨
thồn	tʰoŋm˦˨
thổ	tʰo˧˩˨
thổi	tʰoj˧˩˨
thổn	tʰoŋm˧˩˨
thỗn	tʰoŋm˧˩˨
thộp	tʰop˨ˀ˩ʔ
thớ	tʰɤ˩˧
thới	tʰɤj˩˧
thớt	tʰɤk˦˥
thờ	tʰɤ˦˨
thời	tʰɤj˦˨
thờn	tʰɤŋ˦˨
thở	tʰɤ˧˩˨
thợ	tʰɤ˨ˀ˩ʔ
thụ	tʰu˨ˀ˩ʔ
thục	tʰukp˨ˀ˩ʔ
thụng	tʰuŋm˨ˀ˩ʔ
thụp	tʰup˨ˀ˩ʔ
thụt	tʰukp˨ˀ˩ʔ
thụy	tʰuj˨ˀ˩ʔ
thủ	tʰu˧˩˨
thủa	tʰuə˧˩˨
thủi	tʰuj˧˩˨
thủng	tʰuŋm˧˩˨
thủy	tʰuj˧˩˨
thứ	tʰɨ˧˥
thứ	tʰɯ˩˧
thức	tʰɯk˦˥
thừa	tʰɯə˦˨
thừng	tʰɯŋ˦˨
thử	tʰɯ˧˩˨
thự	tʰɯ˨ˀ˩ʔ
thực	tʰɯk˨ˀ˩ʔ
ti	ti˧˥
tia	tiə˧˥
tim	tim˧˥
tin	tin˧˥
tinh	tin˧˥
tiu	tiw˧˥
tiêm	tiəm˧˥
tiên	tiəŋ˧˥
tiêng	tiəŋ˧˥
tiêu	tiəw˧˥
tiếc	tiək˦˥
tiếm	tiəm˩˧
tiến	tiəŋ˩˧
tiếng	tiəŋ˩˧
tiếp	tiəp˦˥
tiết	tiək˦˥
tiếu	tiəw˩˧
tiềm	tiəm˦˨
tiền	tiəŋ˦˨
tiều	tiəw˦˨
tiểu	tiəw˧˩˨
tiễn	tiəŋ˧˩˨
tiễu	tiəw˧˩˨
tiệc	tiək˨ˀ˩ʔ
tiệm	tiəm˨ˀ˩ʔ
tiện	tiəŋ˨ˀ˩ʔ
tiệp	tiəp˨ˀ˩ʔ
tiệt	tiək˨ˀ˩ʔ
to	tɔ˧˥
toa	twa˧˥
toan	twaŋ˧˥
toang	twaŋ˧˥
toe	twe˧˥
toen	twen˧˥
toi	tɔj˧˥
tom	tɔm˧˥
ton	tɔŋm˧˥
tong	tɔŋm˧˥
toong	tɔŋm˧˥
top	tɔp˧˥
toà	twa˦˨
toàn	twaŋ˦˨
toá	twa˩˧
toác	twak˦˥
toán	twaŋ˩˧
toát	twak˦˥
toèn	twen˦˨
toé	twe˩˧
toét	twet˦˥
toòng	tɔŋm˦˨
toạ	twa˨ˀ˩ʔ
toạc	twak˨ˀ˩ʔ
toại	twaj˨ˀ˩ʔ
toả	twa˧˩˨
tra	ʈa˧˥
trai	ʈaj˧˥
trang	ʈaŋ˧˥
tranh	ʈan˧˥
trao	ʈaw˧˥
trau	ʈăw˧˥
tre	ʈɛ˧˥
treo	ʈeo˧˥
tri	ʈi˧˥
trinh	ʈin˧˥
triêu	ʈiəw˧˥
triết	ʈiək˦˥
triền	ʈiəŋ˦˨
triều	ʈiəw˦˨
triển	ʈiəŋ˧˩˨
triệt	ʈiək˨ˀ˩ʔ
triệu	ʈiəw˨ˀ˩ʔ
tro	ʈɔ˧˥
trong	ʈɔŋm˧˥
tru	ʈu˧˥
trui	ʈuj˧˥
trung	ʈuŋm˧˥
truy	ʈwi˧˥
truyền	ʈwiəŋ˦˨
truyện	ʈwiəŋ˨ˀ˩ʔ
truân	ʈwɤ̆ŋ˧˥
truông	ʈuəŋ˧˥
truất	ʈwɤ̆k˦˥
truồng	ʈuəŋ˦˨
truỵ	ʈwi˨ˀ˩ʔ
trà	ʈa˦˨
trài	ʈaj˦˨
tràm	ʈam˦˨
tràn	ʈaŋ˦˨
tràng	ʈaŋ˦˨
trào	ʈaw˦˨
trày	ʈăj˦˨
trá	ʈa˩˧
trác	ʈak˦˥
trách	ʈak˦˥
trái	ʈaj˩˧
trám	ʈam˩˧
trán	ʈaŋ˩˧
tráng	ʈaŋ˩˧
tránh	ʈan˩˧
tráo	ʈaw˩˧
trát	ʈak˦˥
trâm	ʈɤ̆m˧˥
trân	ʈɤ̆ŋ˧˥
trâng	ʈɤ̆ŋ˧˥
trâu	ʈɤ̆w˧˥
trây	ʈɤ̆j˧˥
trèn	ʈɛŋ˦˨
trèo	ʈeo˦˨
tréc	ʈɛk˦˥
trém	ʈɛm˩˧
tréo	ʈeo˩˧
trét	ʈɛk˦˥
trê	ʈe˧˥
trên	ʈen˧˥
trêu	ʈɛu˧˥
trì	ʈi˦˨
trình	ʈin˦˨
trìu	ʈiw˦˨
trí	ʈi˩˧
trích	ʈit˦˥
trò	ʈɔ˦˨
tròi	ʈɔj˦˨
tròm	ʈɔm˦˨
tròn	ʈɔŋm˦˨
tròng	ʈɔŋm˦˨
tróc	ʈɔkp˦˥
trói	ʈɔj˩˧
tróm	ʈɔm˩˧
tróng	ʈɔŋm˩˧
trót	ʈɔkp˦˥
trô	ʈo˧˥
trôi	ʈoj˧˥
trôn	ʈoŋm˧˥
trông	ʈoŋm˧˥
trù	ʈu˦˨
trùi	ʈuj˦˨
trùm	ʈum˦˨
trùng	ʈuŋm˦˨
trú	ʈu˩˧
trúc	ʈukp˦˥
trúng	ʈuŋm˩˧
trút	ʈukp˦˥
trăm	ʈăm˧˥
trăn	ʈăŋ˧˥
trăng	ʈăŋ˧˥
trĩ	ʈi˧˩˨
trĩu	ʈiw˧˩˨
trơ	ʈɤ˧˥
trơn	ʈɤŋ˧˥
trưa	ʈɯə˧˥
trưng	ʈɯŋ˧˥
trương	ʈɯəŋ˧˥
trước	ʈɯək˦˥
trướng	ʈɯəŋ˩˧
trường	ʈɯəŋ˦˨
trưởng	ʈɯəŋ˧˩˨
trượng	ʈɯəŋ˨ˀ˩ʔ
trượt	ʈɯək˨ˀ˩ʔ
trạch	ʈak˨ˀ˩ʔ
trại	ʈaj˨ˀ˩ʔ
trạm	ʈam˨ˀ˩ʔ
trạng	ʈaŋ˨ˀ˩ʔ
trả	ʈa˧˩˨
trải	ʈaj˧˩˨
trảm	ʈam˧˩˨
trảng	ʈaŋ˧˩˨
trảo	ʈaw˧˩˨
trấn	ʈɤ̆ŋ˩˧
trất	ʈɤ̆k˦˥
trấu	ʈɤ̆w˩˧
trầm	ʈɤ̆m˦˨
trần	ʈɤ̆ŋ˦˨
trầu	ʈɤ̆w˦˨
trầy	ʈɤ̆j˦˨
trẩu	ʈɤ̆w˧˩˨
trẩy	ʈɤ̆j˧˩˨
trẫm	ʈɤ̆m˧˩˨
trậm	ʈɤ̆m˨ˀ˩ʔ
