"магутны	maɣutnɨ
арыгінальнай	arɨɣʲinalʲnaj
арыенцір	orɨʲenʲtsʲir
арыстоцель	arɨstotsʲelʲ
арышт	arɨʂt
арыштаваны	arɨʂtavanɨ
арыштаваныя	arɨʂtavanɨja
арышты	arɨʂtɨ
арыяне	arɨjanʲe
арэ	arɛ
арэала	arɛaɫa
арэлі	arɛlʲi
арэна	arɛna
арэнду	arɛntu
арэну	arɛnu
арэны	arɛnɨ
арэх	arɛx
арэхамі	arɛxamʲi
арэхі	arɛxʲi
арэшкі	arɛʂkʲi
аса	asa
асабліва	asablʲiva
асаблівы	asablʲivɨ
асабовы	asabovɨ
асабісты	asabʲistɨ
асадныя	asadnɨja
асалоду	aʂaɫodu
асам	asam
асвета	asʲvʲeta
асвечаны	asvʲetʂanɨ
асвойваць	asvojvatsʲ
асвоіць	asvojitsʲ
аселая	asʲeɫaja
аселы	asʲeɫɨ
асенні	asʲenʲːi
асла	asɫa
аслу	asɫu
асманскі	asmanskʲi
аснашчаны	asnaʂtʂanɨ
аснова	asnova
асноватворны	asnovatvornɨ
аснове	osnovʲe
аснову	asnovu
асновы	aʂnovɨ
асноўнай	asnownaj
асноўную	asnou̯nuju
асноўным	osnou̯nɨm
асноўнымі	asnou̯nɨmʲi
асноўных	osnou̯nɨx
асоб	asob
асоба	asoba
асоба	jakaja
асобай	asoboj
асобна	aʂobna
асобнага	asobnaɣa
асобная	asobnaja
асобны	asobnɨ
асобным	asobnɨm
асобных	asobnɨx
асобныя	asobnɨʲa
асобнікі	asobnʲikʲi
асобы	aʂobɨ
асотам	asotam
асою	asoju
аспрэчаныя	asprɛtʂanɨʲa
аспрэчыць	asprɛtʂɨtsʲ
аспірантурай	aspʲiranturaj
астаецца	astaʲetstsa
асталася	aʂtaɫasja
асталося	astaɫosja
астанкі	astankʲi
астап	astap
астапенка	astapɛnka
астатнім	astadʲːim
астацца	astatsːa
астачы	astatʂɨ
астравец	astravʲets
астраном	astranom
астраномія	astranomʲija
астраўлян	astrau̯lʲan
астраўлянам	astrau̯lʲanam
астраўлянамі	astrau̯lʲanamʲi
астраўлянах	astrau̯lʲanax
астраўляне	astrau̯lʲanʲe
астраўлянін	astrau̯lʲanʲin
астраўляніна	astrau̯lʲanʲina
астраўлянінам	astrau̯lʲanʲinam
астраўлянінамі	astrau̯lʲanʲinamʲi
астраўлянінах	astrau̯lʲanʲinax
астраўлянінаў	astrau̯lʲanʲinau̯
астраўляніне	astrau̯lʲanʲinʲe
астраўляніну	astrau̯lʲanʲinu
астраўляніны	astrau̯lʲanʲinɨ
астынем	astɨnʲem
астэроід	astɛrojit
асуджалі	asudʐaɫʲi
асуджаныя	asudʐanɨja
асудзяць	asudzʲatsʲ
асушана	asuʂana
асцылограф	astsɨɫoɣraf
асцярожна	asʲtsʲaroʐna
асэнсаваць	asɛnsavatsʲ
ася	asʲa
асяроддзе	asʲarodzʲːe
асёл	asʲoɫ
асігнацыі	asʲiɣnatsɨji
асілак	asʲiɫak
асін	asʲin
асіна	asʲina
асіповічы	asʲipovʲitʂɨ
асірочаныя	asʲirotʂanɨja
ат	at
атава	atava
атакамі	atakamʲi
атаку	ataku
атакі	atakʲi
атаман	ataman
атамы	atamɨ
атарапелі	atarapʲeɫʲi
атацы	atatsɨ
атачаюць	atatʂajutsʲ
атлет	atlʲet
атлетыкі	atlʲedɨkʲi
атмасфера	atmasʲfʲera
атмасферным	atmasfʲernɨm
атол	atoɫ
аточаным	atotʂanɨm
атрадамі	atradamʲi
атрадзе	atradzʲe
атраховіч	atraxovʲitʂ
атрута	atruta
атрутай	atrutaj
атрутны	atrutnɨ
атруту	atrutu
атруты	atrutɨ
атручана	atrutʂana
атручванне	atrutʂvanʲːe
атрымае	atrɨmaje
атрымаем	atrɨmajem
атрымаецца	atrɨmaʲetstsa
атрымаеш	atrɨmajeʂ
атрымала	atrɨmalo
атрымалася	atrɨmaɫasja
атрымалі	atrɨmaɫɨ
атрымання	atrɨmannʲa
атрыманы	atrɨmanɨ
атрымацца	atrɨmatsːa
атрымаць	atrɨmatsʲ
атрымаю	atrɨmaju
атрымаў	adrɨmou̯
атрымліваеш	atrɨmlʲivajeʂ
атрымлівалі	atrɨmɫʲivalʲi
атрымлівацца	atrɨmlʲivatsːa
атрымліваць	atrɨmlʲivatsʲ
атрымліваю	atrɨmlʲivaju
атыкам	atɨkom
атэль	atɛlʲ
атэлье	atɛlʲje
атэізм	atɛjizm
афанасій	afanasʲij
афарбаваць	afarbavatsʲ
афарбоўка	afarbou̯ka
афганец	avɣanʲets
афганістан	avɣanʲistan
афорту	afortu
афрыка	afrɨka
афрыканец	afrɨkanʲets
афрыканка	afrɨkanka
афрыканскай	afrɨkanskaj
афрыканскі	afrɨkanskʲi
афіцыйнай	afʲitsɨjnaj
афіцыйны	afʲitsɨjnɨ
афіцыйных	afʲitsɨjnɨx
афіцэр	afʲitsɛr
афіцэрскі	afʲitsɛrskʲi
афіцэры	ofʲitsɛrɨ
афішавалі	afʲiʂavalʲi
ах	ax
ахапіла	axapʲiɫo
ахапіць	axapʲitsʲ
ахвотай	axvotaj
ахвотна	axvotna
ахвотная	axvotnaja
ахвочы	axvotʂɨ
ахвяр	axvʲar
ахвяра	axvʲara
ахвярам	axvjaram
ахвярамі	axvjaramʲi
ахвярны	axvjarnɨ
ахвяру	axvjaru
ахвяры	axvjarɨ
ахнулі	axnuɫɨ
ахова	axova
ахову	axovu
ахосал	axosaɫ
ахоўны	axou̯nɨ
ахоўныя	axou̯nɨja
ахінулі	axʲinuɫʲi
ацалелы	atsalʲeɫɨ
ацэначны	atsɛnatʂnɨ
ацэнены	atsɛnʲenɨ
ацэнка	atsɛnka
ацэтон	atsɛton
ацяплялі	atsʲaplʲaɫʲi
ачко	atʂko
ачком	atʂkom
ачкі	atʂkʲi
ачыстка	atʂɨstka
ачысткі	atʂɨstkʲi
ашмяны	aʂmʲanɨ
ашукваць	aʂukvatsʲ
аэрадром	aɛradrom
аэрапорт	aɛraport
аўганістан	au̯ɣanʲistan
аўгіеў	au̯ɣʲijeu̯
аўдоцця	au̯dotsʲːa
аўдыёвізуальны	au̯dɨjovʲizualʲnɨ
аўстраліец	au̯stralʲijets
аўстралійка	au̯stralʲijka
аўстралійскі	au̯stralʲijskʲi
аўстралія	au̯stralʲija
аўстрыец	au̯strɨjets
аўстрыйка	au̯strɨjka
аўстрыйскі	au̯strɨjskʲi
аўстрыя	au̯strɨja
аўта-	au̯ta
аўтамабіль	au̯tamabʲilʲ
аўтамат	au̯tamat
аўтар	au̯tar
аўтараў	au̯torou̯
аўтары	au̯tarɨ
аўтарытарны	au̯tarɨtarnɨ
аўтобус	au̯tobus
аўторак	au̯torak
аўца	au̯tsa
аўчын	au̯tʂɨn
б	b
б'е	bje
б'юцца	bjutsːa
баба	baba
бабарыка	babarɨka
бабе	babɛ
бабкам	babkam
баброў	babrow
бабру	babru
бабруйск	babrujsk
бабры	babrɨ
бабскую	babskuju
бабу	babu
бабулька	babuɫʲka
бабулькі	babuɫʲkʲi
бабуля	babulʲa
бабушка	babuʂka
бабы	babɨ
бабёр	babʲor
бабінца	babʲintsa
баварскае	bavarskaʲe
баваўняны	bavau̯nʲanɨ
бавоўна	bavou̯na
бавоўну	bavou̯nu
бавоўны	pavou̯nɨ
бавячы	bavʲatʂɨ
бавіць	bavʲitsʲ
багаж	baɣaʂ
багамаза	baɣamaza
багата	baɣata
багатай	boɣataj
багаты	baɣatɨ
багатым	boɣatɨm
багатыр	baɣatɨr
багацце	baɣatsʲːe
багдан	baɣdan
багна	baɣna
багну	baɣnu
багністых	baɣnʲistɨx
баграны	baɣranɨ
багуслаў	baɣusɫau̯
багі	baɣʲi
багіня	baɣʲinʲa
бадай	bataj
бадай	budutsʲ
бадзёры	badzʲorɨ
бадзёрым	patzʲorɨm
бадмінтон	badmʲinton
баец	baʲets
бажніцы	baʐnʲitsɨ
бажыцца	baʐɨtsːa
база	baza
базавая	bazavaja
базавыя	bazavɨja
базар	bazar
базах	bazax
базы	bazɨ
байдарках	bajdargax
байках	bajkax
байкоту	bajkotu
байку	bajku
байкі	bajkʲi
байрактар	bajraktar
байцамі	bajtsamʲi
байцы	bajtsɨ
бакавой	bakovoj
бакавым	pakavɨm
бакавымі	bakavɨmʲi
бакавыя	bakovɨja
баклажан	bakɫaʐan
бакох	bokox
бакоў	bakou̯
баксёр	baksjor
бактэрыя	baktɛrɨja
баку	boku
бал	baɫ
баланс	baɫons
балах	paɫax
балахоны	balaxonɨ
балгарка	baɫɣarka
балгарскі	baɫɣarskʲi
балгарын	baɫɣarɨn
балгарыя	baɫɣarɨja
балейкі	bolʲejkʲi
балелі	bolʲeɫʲi
балець	balʲetsʲ
балкон	bolkon
балконам	balkonam
балконах	balkonax
балконы	balkonɨ
балонках	balonkax
балоны	baɫonɨ
балот	baɫot
балота	baɫota
балотах	baɫotax
балотны	baɫotnɨ
балотнік	baɫotnʲik
балоты	paɫotɨ
балтыйскі	baɫtɨjskʲi
балу	baɫu
баль	balʲ
бальнай	paɫʲnaj
бальных	baɫʲnɨx
бальніца	balʲnʲitsa
бальніцай	bolʲnʲitsaj
бальніцу	paɫʲnʲitsu
бальніцы	baɫʲnʲitsɨ
бальшавікі	baɫʲʂovʲikʲi
балюстрада	balʲustrada
балючы	balʲutʂɨ
балівія	balʲivʲija
баліць	paɫʲitsʲ
бамбук	bambuk
бамбіць	bambʲitsʲ
бан	ban
банан	banan
бананы	bananɨ
бангладэш	banɣɫadɛʂ
банда	banda
бандарным	bandarnɨm
банды	bandɨ
бандыты	bandɨtɨ
банк	bank
банка	banka
банкам	bankam
банкет	bonkʲet
банкрут	bankrut
банкруцтва	bankrutstva
банку	panku
банкі	bankʲi
банкірам	bankʲiram
бант	bant
банькі	panʲkʲi
бар	bar
бар'ер	barjer
бар'ера	barjera
бар'ерам	barjeram
бар'ерамі	barjeramʲi
бар'ерах	barjerax
бар'ераў	barjerau̯
бар'ернымі	barjernɨmʲi
бар'еру	barjeru
бар'еры	barjerɨ
бара	bara
барабана	barabana
барабанам	barabanom
барабанную	barabannuju
баравым	baravɨm
баравікамі	baravʲikamʲi
барада	barada
барадаты	baradatɨ
барадач	paradatʂ
барадой	baradoj
бараду	baradu
барады	baradɨ
баразна	barazna
бараку	baraku
барам	baram
баран	baran
барана	barana
баранавічы	baranavʲitʂɨ
барань	baranʲ
барані	baronʲi
бараніць	baranʲitsʲ
барацьба	porotsʲba
барва	barva
бард	bart
барды	bardɨ
барная	barnaja
бародаўка	barodau̯ka
барока	poroka
барон	baron
бароняць	baronʲatsʲ
барочнымі	barotʂnɨmɨ
бару	baru
барханаў	barxanau̯
баршчам	barʂtʂam
баршчамі	barʂtʂamʲi
баршчах	barʂtʂax
баршчом	barʂtʂom
баршчоў	barʂtʂou̯
баршчу	barʂtʂu
баршчы	barʂtʂɨ
бары	barɨ
барый	barɨj
барыс	barɨs
барыса	barɨsa
барысаў	barɨsau̯
барышу	barɨʂu
барэтары	barɛtarɨ
бас	bas
басам	basam
баскетбол	baskʲedboɫ
баскскі	baskskʲi
баснійскі	basʲnʲijskʲi
бастыён	bastɨjon
басу	basu
басурманы	basurmanɨ
батаніка	batanʲika
батанічны	batanʲitʂnɨ
батон	baton
батрака	batraka
батраком	batrakom
бахіма	baxʲima
бацька	batsʲka
бацькам	batsʲkam
бацькамі	batsʲkamʲi
бацьках	batsʲkax
бацькаў	batsʲkau̯
бацьку	batsʲku
бацькі	batsʲkʲi
баця	batsʲa
бацян	batsʲan
бачанне	batʂanʲːe
бачаннем	batʂannʲem
бачання	batʂanʲːa
бачаць	batʂatsʲ
бачачы	patʂatʂɨ
бачком	batʂkom
бачна	nʲi
бачна	potʂna
бачны	batʂnɨ
бачным	batʂnɨm
бачных	batʂnɨx
бачныя	patʂnɨja
бачу	botʂu
бачылася	batʂɨɫaʂja
бачылі	patʂɨɫʲi
бачым	botʂɨm
бачымся	patʂɨmʂja
бачыце	batʂɨtsʲe
бачыцца	patʂɨtsːa
бачыць	batʂɨtsʲ
бачыш	botʂɨʂ
башку	baʂku
баявая	pojavaja
баявой	bajavoj
баявы	pojavɨ
баявых	baʲavɨx
баявых	ʂɨxdax
баязлівыя	baʲazlʲivɨʲa
баян	bajan
баяр	bajar
баях	bojax
баяцца	bajatsːa
баі	baʲi
баіцца	baʲitstsa
бег	bʲeɣ
бегай	bʲeɣaj
бегаць	bʲeɣatsʲ
бегемот	bʲeɣʲemot
бегла	bʲeɣɫa
бегчы	bʲextʂɨ
бед	bʲed
бедна	bʲedna
беднай	pʲednaj
бедната	bʲednata
бедная	bʲednaʲa
бедны	bʲednɨ
беды	bʲedɨ
без	bʲes
безалкагольны	bʲezaɫkaɣolʲnɨ
безвынікова	bʲesvɨnʲikova
бездань	bʲezdanʲ
безнадзейнасць	bʲeznadzʲejnasʲtsʲ
безназоўны	bʲeznazou̯nɨ
безналу	bɛznaɫu
безумоўна	bɛzumou̯no
белаазёрск	bʲeɫaazʲorsk
белавы	bʲeɫavɨ
белае	bʲeɫaje
беларус	bʲeɫarus
беларуса	bʲeɫarusa
беларусак	bʲeɫarusak
беларусамі	bʲeɫarusamji
беларусаў	bʲeɫarusau̯
беларуска	bʲeɫaruska
беларускага	bʲeɫaruskaɣa
беларускае	bʲeɫaruskaje
беларускай	bʲeɫaruskaj
беларускам	bʲeɫaruskam
беларускамоўны	bʲeɫaruskamou̯nɨ
беларускаму	bʲeɫaruskamu
беларускаю	bʲeɫaruskaju
беларуская	bʲeɫaruskaja
беларуску	bʲeɫarusku
беларускую	bʲeɫaruskuju
беларускі	bʲeɫaruskʲi
беларускім	bʲeɫaruskʲim
беларускімі	bʲeɫaruskʲimʲi
беларускіх	bʲeɫaruskʲix
беларускія	bʲeɫaruskʲija
беларусцы	bʲeɫarustsɨ
беларусы	bʲeɫarusɨ
беларусь	bʲeɫarusʲ
беларусяй	bʲeɫarusʲaj
беларусяю	bʲeɫarusʲaju
беларусі	bʲeɫarusʲi
белая	bʲeɫaja
белую	jak
белы	bʲeɫɨ
белым	bʲelɨm
белымі	bjeɫɨmɨ
белыя	pʲeɫɨja
бельгіец	bʲelʲɣʲijets
бельгійка	bʲelʲɣʲijka
бельгійскі	bʲelʲɣʲijskʲi
бельгія	bʲelʲɣʲija
белі	bʲelʲi
беліз	bʲelʲis
бензін	bɛnzʲin
бензін	bʲanzʲin
бензін	bʲenzʲin
бензін	bʲenʲzʲin
бенін	bʲenʲin
бераг	bʲerax
берагла	bʲeraɣɫa
берагло	bʲeraɣɫo
бераглі	bʲeraɣlʲi
берагу	bʲeraɣu
берагуць	bʲeraɣutsʲ
берагчы	bʲeraxtʂɨ
берагі	bʲerogʲi
беражаце	bʲeraʐatsʲe
беражом	bʲeraʐom
беражы	bʲeraʐɨ
беражыце	bʲeraʐɨtsʲe
беражэ	bʲeraʐɛ
беражэш	bʲeraʐɛʂ
беразіно	bʲerazʲino
бераст	bʲerast
берасце	bʲerasʲtsʲe
берасьце	bʲerasʲtsʲe
бервяно	bʲervʲano
берлін	bʲerlʲin
берлінцы	bʲerɫʲintsɨ
беручыся	bʲerutʂɨʂja
берылій	bʲerɨlʲij
бес	bʲes
бескарыслівасць	bʲeskarɨsʲlʲivasʲtsʲ
бессмяротны	bʲesʲːmʲarotnɨ
бесстаронні	bʲesːtaronʲːi
бесяць	bʲesʲatsʲ
бетон	bʲeton
бетону	bʲetonu
благі	bɫaɣʲi
блакнот	bɫagnot
блакітны	bɫakʲitnɨ
блакітнымі	blakʲitnɨmʲi
блакітныя	bɫakʲitnɨʲa
бледнай	blʲednaj
бледны	blʲednɨ
блефам	blʲefam
блешня	blʲeʂnʲa
блок	blok
блока	bɫoka
блоку	bɫoku
блох	bɫox
блохам	bɫoxam
блошкі	bɫoʂkʲi
блукайце	blukajtsʲe
блытаныя	bɫɨtanɨʲa
блытаніна	bɫɨtanʲina
блытаць	blɨdatsʲ
блыха	bɫɨxa
блюда	blʲuda
блюзнер	blʲuzʲnʲer
блядая	blʲadaja
блядыя	blʲadɨja
бляск	blʲask
бляскам	blʲaskam
бляхай	blʲaxaj
бляшанка	blʲaʂanka
блёкат	bɫʲokat
бліжэй	blʲiʐɛj
бліжэй	za
бліжэйшай	bɫʲiʐɛjʂaj
блізка	blʲiska
блізкай	plʲizkaj
блізкі	blʲiskʲi
блізнюк	blʲizʲnʲuk
блін	blʲin
бліндаж	blʲindaʂ
бліскавіца	blʲiskavʲitsa
бліскаўка	blʲiskau̯ka
бліскучым	bɫʲiskutʂɨm
блішчэлі	blʲiʂtʂɛɫʲi
бо	bo
боб	bob
боба	boba
бобрыкавым	bobrɨkavɨm
бог	box
бог	nas
бога	boɣo
богам	boɣam
богу	boɣu
божа	boʐa
божа	dɨ
божы	boʐɨ
божыя	boʐɨʲa
бой	boj
бойка	bojko
бойках	bojkax
бойкі	pojkʲi
бойня	bojnʲa
бойнях	bojnʲax
бойся	pojsja
бойцы	bojtsɨ
бок	bok
бока	boka
бокам	bogam
боксе	boksʲe
боксы	boksɨ
боку	bogu
болей	bolʲej
болем	boɫɛm
боль	bolʲ
больш	bolʲʂ
больш-менш	bolʲʂmʲenʂ
большага	boɫʲʂaɣa
большай	boɫʲʂaj
большасць	bolʲʂasʲtsʲ
большасці	bolʲʂasʲtsʲi
большая	boɫʲʂaja
большых	bolʲʂɨx
болі	bolji
бомба	bomba
бомбы	bombɨ
бор	bor
бора	bora
борзды	borzdɨ
борных	bornɨx
борт	bort
бортам	bortam
бору	boru
борце	bortsʲe
боршч	borʂtʂ
босамі	bosamʲi
боснія	bosʲnʲija
босы	boʂɨ
бот	bot
ботам	botom
ботах	potax
боты	potɨ
бочачкі	potʂatʂkʲi
бочка	botʂka
бочках	potʂkax
бочку	potʂku
бою	boju
бравурны	bravurnɨ
брага	braɣa
брагай	braɣaj
брадзілі	bradzʲiɫʲi
бразільскі	brazʲilʲskʲi
бразілія	brazʲilʲija
брак	brak
бракавала	prakavaɫa
бракам	brakam
бракуе	prakuje
брала	brala
бралі	braɫʲi
брама	brama
