"độ	do˨ˀ˩ʔ
rặt	zăt˨ˀ˩
rẹo	zeo˨ˀ˩ʔ
rẻ	zɛ˧˩˨
rẻo	zeo˧˩˨
rẽ	zɛ˧ˀ˥
rế	ze˨˦
rếch	zek˦˥
rết	zet˦˥
rề	ze˧˨
rền	zen˧˨
rềnh	zeŋ˧˨
rể	ze˧˩˨
rểnh	zeŋ˧˩˨
rễ	ze˧ˀ˥
rệp	zep˨ˀ˩
rệu	zɛu˨ˀ˩ʔ
rỉ	zi˧˩˨
rỉa	ziə˧˩˨
rị	zi˨ˀ˩ʔ
rịa-vũng	ziə˨ˀ˩ʔ-vuŋm˧ˀ˥
rịch	zik˨ˀ˩
rọ	zɔ˨ˀ˩ʔ
rọc	zɔkp˨ˀ˩
rọt	zɔt˨ˀ˩
rỏ	zɔ˧˩˨
rốc	zokp˦˥
rối	zoj˨˦
rốn	zon˨˦
rống	zoŋm˨˦
rốt	rot˧˥
rốt	zot˦˥
rồ	zo˧
rồ	zo˧˨
rồi	zoj˧˨
rồm	zom˧˨
rồn	zon˧˨
rồng	zoŋm˧˨
rổ	zo˧˩˨
rổn	zon˧˩˨
rỗ	zo˧ˀ˥
rỗi	zoj˧ˀ˥
rỗng	zoŋm˧ˀ˥
rộ	zo˨ˀ˩ʔ
rộc	zokp˨ˀ˩
rộn	zon˨ˀ˩ʔ
rộng	zoŋm˨ˀ˩ʔ
rột	zot˨ˀ˩
rớt	zɤt˦˥
rờ	zɤ˧˨
rời	zɤj˧˨
rờm	zɤm˧˨
rờn	zɤn˧˨
rởm	zɤm˧˩˨
rởn	zɤn˧˩˨
rỡ	zɤ˧ˀ˥
rợ	zɤ˨ˀ˩ʔ
rợn	zɤn˨ˀ˩ʔ
rợp	zɤp˨ˀ˩
rụ	zu˨ˀ˩ʔ
rục	zukp˨ˀ˩
rụng	zuŋm˨ˀ˩ʔ
rụp	zup˨ˀ˩
rụt	zut˨ˀ˩
rủ	zu˧˩˨
rủa	zuə˧˩˨
rủi	zuj˧˩˨
rủn	zun˧˩˨
rủng	zuŋm˧˩˨
rứt	zɯt˦˥
rừng	zɯŋ˧˨
rửa	zɯə˧˩˨
rửng	zɯŋ˧˩˨
rữa	zɯə˧ˀ˥
rựa	zɯə˨ˀ˩ʔ
rực	zɯk˨ˀ˩
sa	sa˧˧
sai	saj˧˧
sam	sam˧˧
san	san˧˧
sang	saŋ˧˧
sanh	sɛŋ˧˧
sao	saw˧˧
sau	săw˧˧
say	săj˧˧
se	sɛ˧˧
sen	sɛn˧˧
seo	seo˧˧
si	si˧˧
sim	sim˧˧
sin	sin˧˧
sinh	siŋ˧˧
siêng	siəŋ˧˧
siêu	siəw˧˧
siết	siət˦˥
siểm	siəm˧˩˨
so	sɔ˧˧
soi	sɔj˧˧
son	sɔn˧˧
song	sɔŋm˧˧
soàm	swam˧˨
soàn	swan˧˨
soái	swaj˨˦
soán	swan˨˦
soát	swat˦˥
soạn	swan˨ˀ˩ʔ
su	su˧˧
sui	suj˧˧
sum	sum˧˧
sun	sun˧˧
sun-phát	sun˧˧-fat˦˥
sung	suŋm˧˧
suy	swi˧˧
suôn	suən˧˧
suông	suəŋ˧˧
suý	swi˨˦
suýt	swit˦˥
suất	swɤ̆t˦˥
suối	suəj˨˦
suốt	suət˦˥
suốt	suət˧˥
suồng	suəŋ˧˨
suỵt	swit˨ˀ˩
sà	sa˧˨
sài	saj˧˨
sàm	sam˧˨
sàn	san˧˨
sàng	saŋ˧˨
sành	sɛŋ˧˨
sào	saw˧˨
sá	sa˨˦
sách	sɛk˦˥
sái	saj˨˦
sám	sam˨˦
sán	san˨˦
sáng	saŋ˨˦
sánh	sɛŋ˨˦
sáo	saw˨˦
sáp	sap˦˥
sát	sat˦˥
sáu	săw˨˦
sâm	sɤ̆m˧˧
sân	sɤ̆n˧˧
sâu	sɤ̆w˧˧
sây	sɤ̆j˧˧
sã	sa˧ˀ˥
sãi	saj˧ˀ˥
sè	sɛ˧˨
sém	sɛm˨˦
sét	sɛt˦˥
sê	se˧˧
sên	sen˧˧
sênh	seŋ˧˧
sêu	sɛu˧˧
sì	si˧˨
sìn	sin˧˨
sình	siŋ˧˨
sín	sin˨˦
sính	siŋ˨˦
sít	sit˦˥
sò	sɔ˧˨
sòm	sɔm˧˨
sòn	sɔn˧˨
sòng	sɔŋm˧˨
sóc	sɔkp˦˥
sói	sɔj˨˦
sóm	sɔm˨˦
sóng	sɔŋm˨˦
sót	sɔt˦˥
sô	so˧˧
sô-vanh	so˧˧-vɛŋ˧˧
sôi	soj˧˧
sông	soŋm˧˧
sõi	sɔj˧ˀ˥
sõng	sɔŋm˧ˀ˥
sù	su˧˨
sùi	suj˧˨
sùm	sum˧˨
sùng	suŋm˧˨
sú	su˨˦
súc	sukp˦˥
sún	sun˨˦
súng	suŋm˨˦
súp	sup˦˥
sút	sut˦˥
súy	suj˨˦
săm	săm˧˧
săn	săn˧˧
săng	săŋ˧˧
sĩ	si˧ˀ˥
sơ	sɤ˧˧
sơm	sɤm˧˧
sơn	sɤn˧˧
sư	sɯ˧˧
sưng	sɯŋ˧˧
sưu	sɯw˧˧
sương	sɯəŋ˧˧
sướng	sɯəŋ˨˦
sướt	sɯət˦˥
sườn	sɯən˧˨
sường	sɯəŋ˧˨
sưởi	sɯəj˧˩˨
sượng	sɯəŋ˨ˀ˩ʔ
sạch	sɛk˨ˀ˩
sạm	sam˨ˀ˩ʔ
sạn	san˨ˀ˩ʔ
sạo	saw˨ˀ˩ʔ
sạp	sap˨ˀ˩
sạt	sat˨ˀ˩
sả	sa˧˩˨
sải	saj˧˩˨
sản	san˧˩˨
sảng	saŋ˧˩˨
sảnh	sɛŋ˧˩˨
sảo	saw˧˩˨
sảy	săj˧˩˨
sấm	sɤ̆m˨˦
sấn	sɤ̆n˨˦
sấp	sɤ̆p˦˥
sấy	sɤ̆j˨˦
sầm	sɤ̆m˧˨
sần	sɤ̆n˧˨
sầu	sɤ̆w˧˨
sầy	sɤ̆j˧˨
sẩm	sɤ̆m˧˩˨
sẩy	sɤ̆j˧˩˨
sậm	sɤ̆m˨ˀ˩ʔ
sập	sɤ̆p˨ˀ˩
sắc	săk˦˥
sắm	săm˨˦
sắn	săn˨˦
sắp	săp˦˥
sắt	săt˦˥
sằng	săŋ˧˨
sẵn	săn˧ˀ˥
sẵp	săp˧ˀ˥
sặc	săk˨ˀ˩
sặm	săm˨ˀ˩ʔ
sặt	săt˨ˀ˩
sẹo	seo˨ˀ˩ʔ
sẻ	sɛ˧˩˨
sẻn	sɛn˧˩˨
sẽ	sɛ˧ˀ˥
sến	sen˨˦
sếp	sep˦˥
sếu	sɛu˨˦
sề	se˧˨
sền	sen˧˨
sềnh	seŋ˧˨
sểnh	seŋ˧˩˨
sệ	se˨ˀ˩ʔ
sỉ	si˧˩˨
sỉa	siə˧˩˨
sịt	sit˨ˀ˩
sọ	sɔ˨ˀ˩ʔ
sọm	sɔm˨ˀ˩ʔ
sọt	sɔt˨ˀ˩
sỏi	sɔj˧˩˨
số	so˨˦
sống	soŋm˨˦
sốp	sop˦˥
sốt	sot˦˥
sồ	so˧˨
sồi	soj˧˨
sồn	son˧˨
sồng	soŋm˧˨
sổ	so˧˩˨
sổng	soŋm˧˩˨
sỗ	so˧ˀ˥
sộc	sokp˨ˀ˩
sột	sot˨ˀ˩
sớ	sɤ˨˦
sớm	sɤm˨˦
sớn	sɤn˨˦
sờ	sɤ˧˨
sờm	sɤm˧˨
sờn	sɤn˧˨
sở	sɤ˧˩˨
sởn	sɤn˧˩˨
sợ	sə˧˨
sợ	sɤ˨ˀ˩ʔ
sợi	sɤj˨ˀ˩ʔ
sụ	su˨ˀ˩ʔ
sục	sukp˨ˀ˩
sụm	sum˨ˀ˩ʔ
sụn	sun˨ˀ˩ʔ
sụp	sup˨ˀ˩
sụt	sut˨ˀ˩
sủ	su˧˩˨
sủa	suə˧˩˨
sủi	suj˧˩˨
sủng	suŋm˧˩˨
sứ	sɯ˨˦
sứa	sɯə˨˦
sức	sɨk˧˥
sức	sɯk˦˥
sứt	sɯt˦˥
sừn	sɯn˧˨
sừng	sɯŋ˧˨
sử	sɯ˧˩˨
sửa	sɯə˧˩˨
sửng	sɯŋ˧˩˨
sữa	sɯə˧ˀ˥
sững	sɯŋ˧ˀ˥
sự	su˧˨
sự	sɯ˨ˀ˩ʔ
sực	sɯk˨ˀ˩
sựng	sɯŋ˨ˀ˩ʔ
sỹ	si˧ˀ˥
ta	taː˧
ta	ta˧˧
tai	taj˧˧
tam	tam˧˧
tan	tan˧˧
tang	taŋ˧˧
tanh	tɛŋ˧˧
tao	taw˧˧
tao	taːw˧
tay	tăj˧˧
te	tɛ˧˧
tem	tɛm˧˧
ten	tɛn˧˧
teng	tɛŋ˧˧
teo	teo˧˧
tha	tʰa˧˧
thai	tʰaj˧˧
tham	tʰam˧˧
than	tʰan˧˧
thang	tʰaŋ˧˧
thanh	tʰɛŋ˧˧
thao	tʰaw˧˧
thau	tʰăw˧˧
thay	tʰăj˧˧
the	tʰɛ˧˧
then	tʰɛn˧˧
theo	tʰeo˧˧
thi	tʰi˧˧
thia	tʰiə˧˧
thin	tʰin˧˧
thinh	tʰiŋ˧˧
thiu	tʰiw˧˧
thiêm	tʰiəm˧˧
thiên	tʰiən˧˧
thiêng	tʰiəŋ˧˧
thiêu	tʰiəw˧˧
thiếc	tʰiək˦˥
thiếp	tʰiəp˦˥
thiết	tʰiət˦˥
thiếu	tʰiəw˨˦
thiềm	tʰiəm˧˨
thiền	tʰiən˧˨
thiều	tʰiəw˧˨
thiểm	tʰiəm˧˩˨
thiển	tʰiən˧˩˨
thiểu	tʰiəw˧˩˨
thiện	tʰiən˨ˀ˩ʔ
thiệp	tʰiəp˨ˀ˩
thiệt	tʰiət˨ˀ˩
thiệu	tʰiəw˨ˀ˩ʔ
thoa	tʰwa˧˧
thoai	tʰwaj˧˧
thoang	tʰwaŋ˧˧
thoi	tʰɔj˧˧
thom	tʰɔm˧˧
thon	tʰɔn˧˧
thong	tʰɔŋm˧˧
thoá	tʰwa˨˦
thoái	tʰwaj˨˦
thoán	tʰwan˨˦
thoáng	tʰwaŋ˨˦
thoát	tʰwat˦˥
thoòng	tʰɔŋm˧˨
thoăn	tʰwăn˧˧
thoại	tʰwaj˨ˀ˩ʔ
thoạt	tʰwat˨ˀ˩
thoả	tʰwa˧˩˨
thoải	tʰwaj˧˩˨
thoảng	tʰwaŋ˧˩˨
thoắt	tʰwăt˦˥
thu	tʰu˧˧
thua	tʰuə˧˧
thui	tʰuj˧˧
thum	tʰum˧˧
thun	tʰun˧˧
thung	tʰuŋm˧˧
thuyên	tʰwiən˧˧
thuyết	tʰwiət˦˥
thuyền	tʰwiən˧˨
thuê	tʰwe˧˧
thuôn	tʰuən˧˧
thuông	tʰuəŋ˧˧
thuý	tʰwi˨˦
thuần	tʰwɤ̆n˧˨
thuận	tʰwɤ̆n˨ˀ˩ʔ
thuật	tʰwɤ̆t˨ˀ˩
thuế	tʰwe˨˦
thuể	tʰwe˧˩˨
thuốc	tʰuək˦˥
thuồi	tʰuəj˧˨
thuồn	tʰuən˧˨
thuồng	tʰuəŋ˧˨
thuộc	tʰuək˨ˀ˩
thuở	tʰuə˧˩˨
thuỳ	tʰwi˧˨
thuỵ	tʰwi˨ˀ˩ʔ
thuỷ	tʰwi˧˩˨
thà	tʰa˧˨
thài	tʰaj˧˨
thàm	tʰam˧˨
thành	tʰɛŋ˧˨
thào	tʰaw˧˨
thày	tʰăj˧˨
thác	tʰak˦˥
thách	tʰɛk˦˥
thái	tʰaj˨˦
thám	tʰam˨˦
thán	tʰan˨˦
tháng	tʰaŋ˨˦
thánh	tʰɛŋ˨˦
tháo	tʰaw˨˦
tháp	tʰap˦˥
thát	tʰat˦˥
tháu	tʰăw˨˦
tháy	tʰăj˨˦
thâm	tʰɤ̆m˧˧
thân	tʰɤ̆n˧˧
thâu	tʰɤ̆w˧˧
thây	tʰɤ̆j˧˧
thè	tʰɛ˧˨
thèm	tʰɛm˧˨
thèn	tʰɛn˧˨
thèo	tʰeo˧˨
thép	tʰɛp˦˥
thét	tʰɛt˦˥
thê	tʰe˧˧
thêm	tʰem˧˧
thênh	tʰeŋ˧˧
thêu	tʰɛu˧˧
thì	tʰi˧˨
thìa	tʰiə˧˨
thình	tʰiŋ˧˨
thí	tʰi˨˦
thích	tʰik˦˥
thính	tʰiŋ˨˦
thít	tʰit˦˥
thò	tʰɔ˧˨
thòi	tʰɔj˧˨
thòm	tʰɔm˧˨
thòng	tʰɔŋm˧˨
thóa	tʰwa˨˦
thóc	tʰɔkp˦˥
thói	tʰɔj˨˦
thô	tʰo˧˧
thôi	tʰoj˧˧
thôn	tʰon˧˧
thông	tʰoŋm˧˧
thõng	tʰɔŋm˧ˀ˥
thù	tʰu˧˨
thùa	tʰuə˧˨
thùi	tʰuj˧˨
thùm	tʰum˧˨
thùn	tʰun˧˨
thùng	tʰuŋm˧˨
thùy	tʰuj˧˨
thú	tʰu˨˦
thúc	tʰukp˦˥
thúng	tʰuŋm˨˦
thút	tʰut˦˥
thăm	tʰăm˧˧
thăn	tʰăn˧˧
thăng	tʰăŋ˧˧
thũng	tʰuŋm˧ˀ˥
thơ	tʰɤ˧˧
thơm	tʰɤm˧˧
thơn	tʰɤn˧˧
thư	tʰɯ˧˧
thưa	tʰɯə˧˧
thưng	tʰɯŋ˧˧
thương	tʰɯəŋ˧˧
thước	tʰɯək˦˥
thướt	tʰɯət˦˥
thười	tʰɯəj˧˨
thườn	tʰɯən˧˨
thường	tʰɯəŋ˧˨
thưởng	tʰɯəŋ˧˩˨
thưỡn	tʰɯən˧ˀ˥
thược	tʰɯək˨ˀ˩
thượng	tʰɯəŋ˨ˀ˩ʔ
thạc	tʰak˨ˀ˩
thạch	tʰɛk˨ˀ˩
thạnh	tʰɛŋ˨ˀ˩ʔ
thạo	tʰaw˨ˀ˩ʔ
thả	tʰa˧˩˨
thải	tʰaj˧˩˨
thảm	tʰam˧˩˨
thản	tʰan˧˩˨
thảng	tʰaŋ˧˩˨
thảnh	tʰɛŋ˧˩˨
thảo	tʰaw˧˩˨
thảy	tʰăj˧˩˨
thấm	tʰɤ̆m˨˦
thấp	tʰɤ̆p˦˥
thất	tʰɤ̆t˦˥
thấu	tʰɤ̆w˨˦
thấy	tʰɤ̆j˨˦
thầm	tʰɤ̆m˧˨
thần	tʰɤ̆n˧˨
thầu	tʰɤ̆w˧˨
thầy	tʰɤ̆j˧˨
thẩm	tʰɤ̆m˧˩˨
thẩn	tʰɤ̆n˧˩˨
thẩu	tʰɤ̆w˧˩˨
thẫn	tʰɤ̆n˧ˀ˥
thậm	tʰɤ̆m˨ˀ˩ʔ
thận	tʰɤ̆n˨ˀ˩ʔ
thập	tʰɤ̆p˨ˀ˩
thật	tʰət˧˥
thật	tʰɤ̆t˨ˀ˩
thắc	tʰăk˦˥
thắm	tʰăm˨˦
thắng	tʰăŋ˨˦
thắp	tʰăp˦˥
thắt	tʰăt˦˥
thằn	tʰăn˧˨
thằng	tʰăŋ˧˨
thẳm	tʰăm˧˩˨
thẳng	tʰăŋ˧˩˨
thặng	tʰăŋ˨ˀ˩ʔ
thẹn	tʰɛn˨ˀ˩ʔ
thẹp	tʰɛp˨ˀ˩
thẻ	tʰɛ˧˩˨
thẽ	tʰɛ˧ˀ˥
thế	tʰe˨˦
thếp	tʰep˦˥
thết	tʰet˦˥
thề	tʰe˧˨
thềm	tʰem˧˨
thều	tʰɛu˧˨
thể	tʰe˧˩˨
thệ	tʰe˨ˀ˩ʔ
thỉ	tʰi˧˩˨
thỉnh	tʰiŋ˧˩˨
thị	tʰi˨ˀ˩ʔ
thịch	tʰik˨ˀ˩
thịnh	tʰiŋ˨ˀ˩ʔ
thịt	tʰit˨ˀ˩
thọ	tʰɔ˨ˀ˩ʔ
thọc	tʰɔkp˨ˀ˩
thỏ	tʰɔ˧˩˨
thỏa	tʰwa˧˩˨
thố	tʰo˨˦
thốc	tʰokp˦˥
thối	tʰoj˨˦
thốn	tʰon˨˦
thống	tʰoŋm˨˦
thốt	tʰot˦˥
thồ	tʰo˧˨
thồm	tʰom˧˨
thồn	tʰon˧˨
thổ	tʰo˧˩˨
thổi	tʰoj˧˩˨
thổn	tʰon˧˩˨
thỗn	tʰon˧ˀ˥
thộp	tʰop˨ˀ˩
thớ	tʰɤ˨˦
thới	tʰɤj˨˦
thớt	tʰɤt˦˥
thờ	tʰɤ˧˨
thời	tʰɤj˧˨
thờn	tʰɤn˧˨
thở	tʰɤ˧˩˨
thợ	tʰɤ˨ˀ˩ʔ
thụ	tʰu˨ˀ˩ʔ
thục	tʰukp˨ˀ˩
thụng	tʰuŋm˨ˀ˩ʔ
thụp	tʰup˨ˀ˩
thụt	tʰut˨ˀ˩
thụy	tʰuj˨ˀ˩ʔ
thủ	tʰu˧˩˨
thủa	tʰuə˧˩˨
thủi	tʰuj˧˩˨
thủng	tʰuŋm˧˩˨
thủy	tʰuj˧˩˨
thứ	tʰɨ˧˥
thứ	tʰɯ˨˦
thức	tʰɯk˦˥
thừa	tʰɯə˧˨
thừng	tʰɯŋ˧˨
thử	tʰɯ˧˩˨
thự	tʰɯ˨ˀ˩ʔ
thực	tʰɯk˨ˀ˩
ti	ti˧˧
tia	tiə˧˧
tim	tim˧˧
tin	tin˧˧
tinh	tiŋ˧˧
tiu	tiw˧˧
tiêm	tiəm˧˧
tiên	tiən˧˧
tiêng	tiəŋ˧˧
tiêu	tiəw˧˧
tiếc	tiək˦˥
tiếm	tiəm˨˦
tiến	tiən˨˦
tiếng	tiəŋ˨˦
tiếp	tiəp˦˥
tiết	tiət˦˥
tiếu	tiəw˨˦
tiềm	tiəm˧˨
tiền	tiən˧˨
tiều	tiəw˧˨
tiểu	tiəw˧˩˨
tiễn	tiən˧ˀ˥
tiễu	tiəw˧ˀ˥
tiệc	tiək˨ˀ˩
tiệm	tiəm˨ˀ˩ʔ
tiện	tiən˨ˀ˩ʔ
tiệp	tiəp˨ˀ˩
tiệt	tiət˨ˀ˩
to	tɔ˧˧
toa	twa˧˧
toan	twan˧˧
toang	twaŋ˧˧
toe	twe˧˧
toen	twen˧˧
toi	tɔj˧˧
tom	tɔm˧˧
ton	tɔn˧˧
tong	tɔŋm˧˧
toong	tɔŋm˧˧
top	tɔp˧˧
toà	twa˧˨
toàn	twan˧˨
toá	twa˨˦
toác	twak˦˥
toán	twan˨˦
toát	twat˦˥
toèn	twen˧˨
toé	twe˨˦
toét	twet˦˥
toòng	tɔŋm˧˨
toạ	twa˨ˀ˩ʔ
toạc	twak˨ˀ˩
toại	twaj˨ˀ˩ʔ
toả	twa˧˩˨
tra	ca˧˧
trai	caj˧˧
trang	caŋ˧˧
tranh	cɛŋ˧˧
trao	caw˧˧
trau	căw˧˧
tre	cɛ˧˧
treo	ceo˧˧
tri	ci˧˧
trinh	ciŋ˧˧
triêu	ciəw˧˧
triết	ciət˦˥
triền	ciən˧˨
triều	ciəw˧˨
triển	ciən˧˩˨
triệt	ciət˨ˀ˩
triệu	ciəw˨ˀ˩ʔ
tro	cɔ˧˧
trong	cɔŋm˧˧
tru	cu˧˧
trui	cuj˧˧
trung	cuŋm˧˧
truy	cwi˧˧
truyền	cwiən˧˨
truyện	cwiən˨ˀ˩ʔ
truân	cwɤ̆n˧˧
truông	cuəŋ˧˧
truất	cwɤ̆t˦˥
truồng	cuəŋ˧˨
truỵ	cwi˨ˀ˩ʔ
trà	ca˧˨
trài	caj˧˨
tràm	cam˧˨
tràn	can˧˨
tràng	caŋ˧˨
trào	caw˧˨
trày	căj˧˨
trá	ca˨˦
trác	cak˦˥
trách	cɛk˦˥
trái	caj˨˦
trám	cam˨˦
trán	can˨˦
tráng	caŋ˨˦
tránh	cɛŋ˨˦
tráo	caw˨˦
trát	cat˦˥
trâm	cɤ̆m˧˧
trân	cɤ̆n˧˧
trâng	cɤ̆ŋ˧˧
trâu	cɤ̆w˧˧
trây	cɤ̆j˧˧
trèn	cɛn˧˨
trèo	ceo˧˨
tréc	cɛk˦˥
trém	cɛm˨˦
tréo	ceo˨˦
trét	cɛt˦˥
trê	ce˧˧
trên	cen˧˧
trêu	cɛu˧˧
trì	ci˧˨
trình	ciŋ˧˨
trìu	ciw˧˨
trí	ci˨˦
trích	cik˦˥
trò	cɔ˧˨
tròi	cɔj˧˨
tròm	cɔm˧˨
tròn	cɔn˧˨
tròng	cɔŋm˧˨
tróc	cɔkp˦˥
trói	cɔj˨˦
tróm	cɔm˨˦
tróng	cɔŋm˨˦
trót	cɔt˦˥
trô	co˧˧
trôi	coj˧˧
trôn	con˧˧
trông	coŋm˧˧
trù	cu˧˨
trùi	cuj˧˨
trùm	cum˧˨
trùng	cuŋm˧˨
trú	cu˨˦
trúc	cukp˦˥
trúng	cuŋm˨˦
trút	cut˦˥
trăm	căm˧˧
trăn	căn˧˧
trăng	căŋ˧˧
trĩ	ci˧ˀ˥
trĩu	ciw˧ˀ˥
trơ	cɤ˧˧
trơn	cɤn˧˧
trưa	cɯə˧˧
trưng	cɯŋ˧˧
trương	cɯəŋ˧˧
trước	cɯək˦˥
trướng	cɯəŋ˨˦
trường	cɯəŋ˧˨
trưởng	cɯəŋ˧˩˨
trượng	cɯəŋ˨ˀ˩ʔ
trượt	cɯət˨ˀ˩
trạch	cɛk˨ˀ˩
trại	caj˨ˀ˩ʔ
trạm	cam˨ˀ˩ʔ
trạng	caŋ˨ˀ˩ʔ
trả	ca˧˩˨
trải	caj˧˩˨
trảm	cam˧˩˨
trảng	caŋ˧˩˨
trảo	caw˧˩˨
trấn	cɤ̆n˨˦
trất	cɤ̆t˦˥
trấu	cɤ̆w˨˦
trầm	cɤ̆m˧˨
trần	cɤ̆n˧˨
trầu	cɤ̆w˧˨
trầy	cɤ̆j˧˨
trẩu	cɤ̆w˧˩˨
trẩy	cɤ̆j˧˩˨
trẫm	cɤ̆m˧ˀ˥
trậm	cɤ̆m˨ˀ˩ʔ
trận	cɤ̆n˨ˀ˩ʔ
trập	cɤ̆p˨ˀ˩
trật	cɤ̆t˨ˀ˩
trắc	căk˦˥
trắm	căm˨˦
trắng	căŋ˨˦
trằm	căm˧˨
trằn	căn˧˨
trằng	căŋ˧˨
trẹo	ceo˨ˀ˩ʔ
trẹt	cɛt˨ˀ˩
trẻ	cɛ˧˩˨
trẽn	cɛn˧ˀ˥
trẽo	ceo˧ˀ˥
trết	cet˦˥
trếu	cɛu˨˦
trề	ce˧˨
trễ	ce˧ˀ˥
trệ	ce˨ˀ˩ʔ
trệt	cet˨ˀ˩
trệu	cɛu˨ˀ˩ʔ
trị	ci˨ˀ˩ʔ
trịch	cik˨ˀ˩
trịnh	ciŋ˨ˀ˩ʔ
trọ	cɔ˨ˀ˩ʔ
trọc	cɔkp˨ˀ˩
trọi	cɔj˨ˀ˩ʔ
trọn	cɔn˨ˀ˩ʔ
trọng	cɔŋm˨ˀ˩ʔ
trỏ	cɔ˧˩˨
trốc	cokp˦˥
trối	coj˨˦
trốn	con˨˦
trống	coŋm˨˦
trồng	coŋm˧˨
trổ	co˧˩˨
trổi	coj˧˩˨
trỗ	co˧ˀ˥
trỗi	coj˧ˀ˥
trộc	cokp˨ˀ˩
trội	coj˨ˀ˩ʔ
trộm	com˨ˀ˩ʔ
trộn	con˨ˀ˩ʔ
trớ	cɤ˨˦
trớn	cɤn˨˦
trớt	cɤt˦˥
trờ	cɤ˧˨
trời	cɤj˧˨
trờn	cɤn˧˨
trở	cɤ˧˩˨
trợ	cɤ˨ˀ˩ʔ
trợn	cɤn˨ˀ˩ʔ
trợt	cɤt˨ˀ˩
trụ	cu˨ˀ˩ʔ
trục	cukp˨ˀ˩
trụi	cuj˨ˀ˩ʔ
trụy	cuj˨ˀ˩ʔ
trủng	cuŋm˧˩˨
trứ	cɯ˨˦
trứng	cɯŋ˨˦
trừ	cɯ˧˨
trừng	cɯŋ˧˨
trừu	cɯw˧˨
trữ	cɯ˧ˀ˥
trực	cɯk˨ˀ˩
tu	tu˧˧
tua	tuə˧˧
tum	tum˧˧
tun	tun˧˧
tung	tuŋm˧˧
tuy	twi˧
tuy	twi˧˧
tuyên	twiən˧˧
tuyến	twiən˨˦
tuyết	twiət˦˥
tuyền	twiən˧˨
tuyển	twiən˧˩˨
tuyệt	twiət˨ˀ˩
tuân	twɤ̆n˧˧
tuôn	tuən˧˧
tuý	twi˨˦
tuýt	twit˦˥
tuấn	twɤ̆n˨˦
tuần	twɤ̆n˧˨
tuẫn	twɤ̆n˧ˀ˥
tuế	twe˨˦
tuếch	twek˦˥
tuềnh	tweŋ˧˨
tuệ	twe˨ˀ˩ʔ
tuệch	twek˨ˀ˩
tuốt	tuət˦˥
tuồn	tuən˧˨
tuồng	tuəŋ˧˨
tuổi	tuəj˧˩˨
tuột	tuət˨ˀ˩
tuỳ	twi˧˨
tuỷ	twi˧˩˨
ty	ti˧˧
tà	ta˧˨
tài	taj˧˨
tàm	tam˧˨
tàn	tan˧
tàn	tan˧˨
tàng	taŋ˧˨
tành	tɛŋ˧˨
tào	taw˧˨
tàu	tăw˧˨
tày	tăj˧˨
tá	ta˨˦
tác	tak˦˥
tách	tɛk˦˥
tái	taj˨˦
tám	tam˨˦
tán	tan˨˦
táng	taŋ˨˦
tánh	tɛŋ˨˦
táo	taw˨˦
táp	tap˦˥
tát	tat˦˥
táy	tăj˨˦
tâm	tɤ̆m˧˧
tân	tɤ̆n˧˧
tâng	tɤ̆ŋ˧˧
tâu	tɤ̆w˧˧
tây	tɤ̆j˧˧
tã	ta˧ˀ˥
tè	tɛ˧˨
tèm	tɛm˧˨
tèn	tɛn˧˨
tèng	tɛŋ˧˨
tèo	teo˧˨
té	tɛ˨˦
tén	tɛn˨˦
tép	tɛp˦˥
tê	te˧˧
têm	tem˧˧
tên	ten˧˧
tên	tən˧
tênh	teŋ˧˧
tì	ti˧˨
tìm	tim˧˨
tình	tiŋ˧
tình	tiŋ˧˨
tí	ti˨˦
tía	tiə˨˦
tích	tik˦˥
tím	tim˨˦
tín	tin˨˦
tính	tiŋ˨˦
típ	tip˦˥
tít	tit˦˥
tíu	tiw˨˦
tò	tɔ˧˨
tòa	twa˧˨
tòm	tɔm˧˨
tòn	tɔn˧˨
tòng	tɔŋm˧˨
tóc	tɔkp˦˥
tóe	twe˨˦
tóm	tɔm˨˦
tóp	tɔp˦˥
tót	tɔt˦˥
tô	to˧˧
tô-pô	to˧˧-po˧˧
tô-tem	to˧˧-tɛm˧˧
tôi	toj˧
tôi	toj˧˧
tôm	tom˧˧
tôn	ton˧˧
tông	toŋm˧˧
tù	tu˧˨
tùm	tum˧˨
tùng	tuŋm˧˨
tùy	tuj˧˨
tú	tu˨˦
túc	tukp˦˥
túi	tuj˨˦
túm	tum˨˦
túng	tuŋm˨˦
túp	tup˦˥
túy	tuj˨˦
tăm	tăm˧˧
tăng	tăŋ˧˧
tĩnh	tiŋ˧ˀ˥
tơ	tɤ˧˧
tơi	tɤj˧˧
tư	tɨ˧
tư	tɯ˧˧
tưng	tɯŋ˧˧
tươi	tɯəj˧˧
tươm	tɯəm˧˧
tương	tɯəŋ˧˧
tước	tɯək˦˥
tưới	tɯəj˨˦
tướng	tɯəŋ˨˦
tướt	tɯət˦˥
tườm	tɯəm˧˨
tường	tɯəŋ˧˨
tườu	tɯəw˧˨
tưởng	tɯəŋ˧˩˨
tượng	tɯəŋ˨ˀ˩ʔ
tạ	ta˨ˀ˩ʔ
tạc	tak˨ˀ˩
tại	taj˨ˀ˩ʔ
tạm	tam˧˨
tạm	tam˨ˀ˩ʔ
tạng	taŋ˨ˀ˩ʔ
tạnh	tɛŋ˨ˀ˩ʔ
tạo	taw˨ˀ˩ʔ
